idAlignement;idPooler;prenomJoueur;nomJoueur;idNHL;statutJoueur;dateDebut;dateFin;pjActuels;butsActuels;assistActuels;pointsActuels
1;hub;Carter;Hart;8479394;Alignement;2021-01-13;2021-01-28;;;;
2;hub;Nathan;Mackinnon;8477492;Blessé;2021-02-01;ajd;;;;
3;hub;Nathan;Mackinnon;8477492;Alignement;2021-01-13;2021-01-31;;;;
4;hub;Jonathan;Huberdeau;8476456;Alignement;2021-01-13;2021-01-28;;;;
5;hub;Adam;Boqvist;8480871;Réserve;2021-01-13;2021-01-14;;;;
6;hub;Adam;Boqvist;8480871;Alignement;2021-01-15;2021-01-21;;;;
7;hub;Adam;Boqvist;8480871;Réserve;2021-01-22;ajd;;;;
8;hub;Miro;Heiskanen;8480036;Alignement;2021-01-13;2021-01-14;;;;
9;hub;Miro;Heiskanen;8480036;Réserve;2021-01-15;2021-01-21;;;;
10;hub;Miro;Heiskanen;8480036;Alignement;2021-01-22;ajd;;;;
11;hub;Conor;Garland;8478856;Réserve;2021-01-13;ajd;;;;
12;hub;Bowen;Byram;8481524;Réserve;2021-01-31;ajd;;;;
13;hub;Ilya;Samsonov;8478492;Réserve;2021-01-13;ajd;;;;
14;hub;Leon;Draisaitl;8477934;Alignement;2021-01-13;ajd;;;;
15;hub;Kailer;Yamamoto;8479977;Alignement;2021-02-02;ajd;;;;
16;hub;Nick;Suzuki;8480018;Alignement;2021-01-29;ajd;;;;
17;hub;Johnny;Gaudreau;8476346;Alignement;2021-01-13;ajd;;;;
18;hub;Andrei;Svechnikov;8480830;Alignement;2021-01-13;ajd;;;;
19;hub;Mitchell;Marner;8478483;Alignement;2021-01-13;ajd;;;;
20;hub;Jack;Eichel;8478403;Alignement;2021-01-13;ajd;;;;
21;hub;Brad;Marchand;8473419;Alignement;2021-01-13;ajd;;;;
22;hub;Mark;Scheifele;8476460;Alignement;2021-01-13;ajd;;;;
23;hub;Morgan;Rielly;8476853;Alignement;2021-01-13;ajd;;;;
24;hub;Quinn;Hughes;8480800;Alignement;2021-01-13;ajd;;;;
26;hub;John;Carlson;8474590;Alignement;2021-01-13;ajd;;;;
27;hub;Frederik;Andersen;8475883;Alignement;2021-01-29;ajd;;;;
28;hub;Kailer;Yamamoto;8479977;Réserve;2021-01-13;2021-02-01;;;;
29;hub;Nick;Suzuki;8480018;Réserve;2021-01-13;2021-01-28;;;;
30;gab;Mika;Zibanejad;8476459;Alignement;2021-01-13;2021-01-29;;;;
31;gab;Mika;Zibanejad;8476459;Réserve;2021-01-30;ajd;;;;
32;gab;Filip;Hronek;8479425;Réserve;2021-01-13;2021-01-18;;;;
33;gab;Filip;Hronek;8479425;Alignement;2021-01-19;2021-01-22;;;;
34;gab;Filip;Hronek;8479425;Réserve;2021-01-23;ajd;;;;
35;gab;John;Klingberg;8475906;Alignement;2021-01-13;2021-01-17;;;;
36;gab;John;Klingberg;8475906;Réserve;2021-01-18;2021-01-23;;;;
37;gab;John;Klingberg;8475906;Alignement;2021-01-24;ajd;;;;
38;gab;Tim;Stutzle;8482116;Réserve;2021-01-13;ajd;;;;
39;gab;Kevin;Fiala;8477942;Réserve;2021-01-13;ajd;;;;
40;gab;Jack;Hughes;8481559;Réserve;2021-01-13;ajd;;;;
41;gab;Igor;Shesterkin;8478048;Réserve;2021-01-13;ajd;;;;
42;gab;Kirill;Kaprizov;8478864;Réserve;2021-01-13;2021-01-30;;;;
43;gab;Kirill;Kaprizov;8478864;Alignement;2021-01-31;ajd;;;;
44;gab;Brayden;Point;8478010;Alignement;2021-01-13;ajd;;;;
45;gab;Brock;Boeser;8478444;Alignement;2021-01-13;ajd;;;;
46;gab;Jake;Guentzel;8477404;Alignement;2021-01-13;ajd;;;;
47;gab;Patrick;Kane;8474141;Alignement;2021-01-13;ajd;;;;
48;gab;Steven;Stamkos;8474564;Alignement;2021-01-13;ajd;;;;
49;gab;Victor;Olofsson;8478109;Alignement;2021-01-13;ajd;;;;
50;gab;Elias;Pettersson;8480012;Alignement;2021-01-13;ajd;;;;
51;gab;Mathew;Barzal;8478445;Alignement;2021-01-13;ajd;;;;
52;gab;Adam;Fox;8479323;Alignement;2021-01-13;ajd;;;;
53;gab;Rasmus;Dahlin;8480839;Alignement;2021-01-13;ajd;;;;
54;gab;Cale;Makar;8480069;Alignement;2021-01-13;ajd;;;;
55;gab;Andrei;Vasilevskiy;8476883;Alignement;2021-01-13;ajd;;;;
56;cle;Frederik;Andersen;8475883;Alignement;2021-01-13;2021-01-28;;;;
57;cle;Max;Domi;8477503;Alignement;2021-01-13;2021-01-28;;;;
58;cle;Max;Domi;8477503;Réserve;2021-01-29;ajd;;;;
59;cle;Nicholas;Robertson;8481582;Alignement;2021-01-13;2021-01-28;;;;
60;cle;Nicholas;Robertson;8481582;Blessé;2021-01-29;ajd;;;;
61;cle;Kirby;Dach;8481523;Blessé;2021-01-13;ajd;;;;
62;cle;Nikita;Kucherov;8476453;Blessé;2021-01-13;ajd;;;;
63;cle;Jack;Quinn;8482097;Réserve;2021-01-13;ajd;;;;
64;cle;Philip;Broberg;8481598;Réserve;2021-01-13;ajd;;;;
65;cle;David;Rittich;8479496;Réserve;2021-01-13;ajd;;;;
66;cle;Aleksander;Barkov;8477493;Alignement;2021-01-13;ajd;;;;
67;cle;Dylan;Cozens;8481528;Alignement;2021-01-29;ajd;;;;
68;cle;William;Nylander;8477939;Alignement;2021-01-13;ajd;;;;
69;cle;Sean;Couturier;8476461;Alignement;2021-01-13;ajd;;;;
70;cle;Alexis;Lafreniere;8482109;Alignement;2021-01-13;ajd;;;;
71;cle;David;Pastrnak;8477956;Alignement;2021-01-13;ajd;;;;
72;cle;Connor;McDavid;8478402;Alignement;2021-01-13;ajd;;;;
73;cle;Alex;DeBrincat;8479337;Alignement;2021-01-13;ajd;;;;
74;cle;Jonathan;Huberdeau;8476456;Alignement;2021-01-29;ajd;;;;
75;cle;Devon;Toews;8478038;Alignement;2021-01-13;ajd;;;;
76;cle;Samuel;Girard;8479398;Alignement;2021-01-13;ajd;;;;
77;cle;Thomas;Chabot;8478469;Alignement;2021-01-13;ajd;;;;
78;cle;Erik;Gustafsson;8476979;Alignement;2021-01-13;ajd;;;;
79;cle;Carter;Hart;8479394;Alignement;2021-01-29;ajd;;;;
80;cle;Dylan;Cozens;8481528;Réserve;2021-01-13;2021-01-28;;;;
81;hub;Philip;Tomasino;8481577;Espoir;2021-01-13;ajd;;;;
82;hub;Mavrik;Bourque;8482145;Espoir;2021-01-13;ajd;;;;
83;hub;Peyton;Krebs;8481522;Espoir;2021-01-13;ajd;;;;
84;hub;Cam;York;8481546;Espoir;2021-01-13;ajd;;;;
85;hub;Pavel;Dorofeyev;8481604;Espoir;2021-01-13;ajd;;;;
86;hub;Raphaël;Lavoie;8481534;Espoir;2021-01-13;ajd;;;;
87;hub;Alex;Campbell;8481619;Espoir;2021-01-13;ajd;;;;
88;cle;Trevor;Zegras;8481533;Espoir;2021-01-13;ajd;;;;
89;cle;Arthur;Kaliyev;8481560;Espoir;2021-01-13;ajd;;;;
90;cle;Rodion;Amirov;8482099;Espoir;2021-01-13;ajd;;;;
91;cle;Lucas;Raymond;8482078;Espoir;2021-01-13;ajd;;;;
92;cle;Cole;Perfetti;8482149;Espoir;2021-01-13;ajd;;;;
93;cle;Jamie;Drysdale;8482142;Espoir;2021-01-13;ajd;;;;
94;cle;Alex;Vlasic;8481568;Espoir;2021-01-13;ajd;;;;
95;cle;Yaroslav;Askarov;8482137;Espoir;2021-01-13;ajd;;;;
96;cle;Spencer;Knight;8481519;Espoir;2021-01-13;ajd;;;;
97;cle;Quinton;Byfield;8482124;Espoir;2021-01-13;ajd;;;;
98;tro;Alex;Turcotte;8481532;Espoir;2021-01-13;ajd;;;;
99;tro;Alex;Newhook;8481618;Espoir;2021-01-13;ajd;;;;
100;tro;Cole;Caufield;8481540;Espoir;2021-01-13;ajd;;;;
101;tro;Matthew;Boldy;8481557;Espoir;2021-01-13;ajd;;;;
102;tro;Anton;Lundell;8482113;Espoir;2021-01-13;ajd;;;;
103;tro;Ryan;Suzuki;8481576;Espoir;2021-01-13;ajd;;;;
104;tro;Marco;Rossi;8482079;Espoir;2021-01-13;ajd;;;;
105;tro;Vasili;Podkolzin;8481617;Espoir;2021-01-13;ajd;;;;
106;tro;Jakob;Pelletier;8481592;Espoir;2021-01-13;ajd;;;;
